PyMuPDF 
pdfplumber 
PyPDF2 
pandas
chromadb 
langchain 
langchain-community 
sentence-transformers
langchain-core 
langchain-text-splitters 
langchain-huggingface 
langchain-chroma
uvicorn
fastapi
pydantic
python-multipart
requests
rank-bm25
numpy
google-generativeai
python-dotenv
camelot-py[cv]
streamlit
groq
llama-parse
llama-index
setuptools
"""
Package                                  Version
PyMuPDF                                  1.27.1
pyparsing                                3.3.2
pypdf                                    6.8.0
PyPDF2                                   3.0.1
pypdfium2                                5.4.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.1
python-multipart                         0.0.22
pytz                                     2025.2
pywin32                                  311
PyYAML                                   6.0.3
pyzmq                                    27.1.0
qdrant-client                            1.17.0
rank-bm25                                0.2.2
referencing                              0.37.0
regex                                    2026.1.15
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.2
rpds-py                                  0.30.0
rsa                                      4.9.1
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.17.0
sentence-transformers                    5.2.2
setuptools                               82.0.1
shellingham                              1.5.4
six                                      1.17.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.8.3
SQLAlchemy                               2.0.46
stack-data                               0.6.3
starlette                                0.52.1
streamlit                                1.54.0
striprtf                                 0.0.26
sympy                                    1.14.0
tabulate                                 0.9.0
tenacity                                 8.5.0
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tinytag                                  2.2.0
tokenizers                               0.22.2
toml                                     0.10.2
torch                                    2.10.0
tornado                                  6.5.4
tqdm                                     4.67.3
traitlets                                5.14.3
transformers                             4.57.6
typer                                    0.23.1
typer-slim                               0.23.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
uritemplate                              4.2.0
urllib3                                  2.6.3
uuid_utils                               0.14.0
uvicorn                                  0.40.0
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
websocket-client                         1.9.0
websockets                               16.0
win32_setctime                           1.2.0
wrapt                                    1.17.3
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.23.0
zstandard                                0.25.0

"""
